code,section,date,open,high,low,close
KOSDAQ,201801,911.0,920.0,902.0,913.0
KOSDAQ,201802,916.0,925.0,903.0,914.0
KOSDAQ,201803,911.0,917.0,903.0,911.0
KOSDAQ,201804,925.0,929.0,917.0,923.0
KOSDAQ,201805,910.0,915.0,901.0,909.0
KOSDAQ,201806,902.0,906.0,891.0,897.0
KOSDAQ,201807,835.0,839.0,823.0,831.0
KOSDAQ,201808,822.0,827.0,816.0,823.0
KOSDAQ,201809,877.0,880.0,871.0,876.0
KOSDAQ,201810,768.0,776.0,753.0,761.0
KOSDAQ,201811,719.0,726.0,712.0,720.0
KOSDAQ,201812,714.0,719.0,708.0,714.0
KOSDAQ,201901,723.0,727.0,718.0,723.0
KOSDAQ,201902,786.0,789.0,781.0,785.0
KOSDAQ,201903,783.0,786.0,776.0,781.0
KOSDAQ,201904,792.0,794.0,787.0,791.0
KOSDAQ,201905,753.0,758.0,745.0,750.0
KOSDAQ,201906,756.0,759.0,750.0,754.0
KOSDAQ,201907,701.0,704.0,693.0,697.0
KOSDAQ,201908,625.0,632.0,618.0,624.0
KOSDAQ,201909,668.0,672.0,664.0,668.0
KOSDAQ,201910,676.0,680.0,673.0,677.0
KOSDAQ,201911,692.0,694.0,686.0,689.0
KOSDAQ,201912,673.0,677.0,670.0,674.0
KOSDAQ,202001,708.0,712.0,701.0,706.0
KOSDAQ,202002,702.0,708.0,695.0,702.0
KOSDAQ,202003,578.0,590.0,560.0,575.0
KOSDAQ,202004,646.0,653.0,636.0,647.0
KOSDAQ,202005,731.0,737.0,724.0,733.0
KOSDAQ,202006,779.0,786.0,769.0,778.0
KOSDAQ,202007,815.0,819.0,810.0,816.0
KOSDAQ,202008,881.0,886.0,869.0,879.0
KOSDAQ,202009,910.0,916.0,899.0,908.0
KOSDAQ,202010,881.0,888.0,869.0,878.0
KOSDAQ,202011,891.0,897.0,884.0,893.0
KOSDAQ,202012,971.0,979.0,965.0,974.0
KOSDAQ,202101,1029.0,1036.0,1015.0,1026.0
KOSDAQ,202102,1014.0,1022.0,1002.0,1013.0
KOSDAQ,202103,978.0,985.0,971.0,979.0
KOSDAQ,202104,1048.0,1054.0,1043.0,1049.0
KOSDAQ,202105,1023.0,1029.0,1015.0,1022.0
KOSDAQ,202106,1047.0,1052.0,1043.0,1048.0
